"#","German","English"
"1	"," der Gebrauch"," use"
"2	"," das Eis"," ice, ice cream"
"3	"," das Hackfleisch"," piece of meat for slicing"
"4	"," das Müsli"," grain cereal, cereal grains"
"5	"," das Ungeheuer"," monster, monstrosities"
"6	"," das Abitur"," school exam"
"7	"," das Alter"," age"
"8	"," das Amt"," office, bureau"
"9	"," das Angebot"," bid, offer"
"10	"," das Aquarium"," aquarium"
"11	"," das Asyl"," asylum"
"12	"," das Auge"," eye"
"13	"," das Ausland"," overseas"
"14	"," das Aussehen"," appearance"
"15	"," das Autohaus"," car dealership"
"16	"," das Bargeld"," cash money"
"17	"," das Beet"," bed, patch (of flowers, etc.)"
"18	"," das Bein"," leg"
"19	"," das Bekenntnis"," confession"
"20	"," das Bekleidungsgeschäft"," clothing store"
"21	"," das Besteck"," cutlery, flatware, silverware"
"22	"," das Bier"," beer"
"23	"," das Bild"," photo"
"24	"," das Blatt"," leaf, leaves"
"25	"," das Blut"," blood"
"26	"," das Blütenblatt"," flower petal"
"27	"," das Bonbon"," candy, treat"
"28	"," das Brett"," cutting board"
"29	"," das Brät"," meat"
"30	"," das Brötchen"," small bread roll"
"31	"," das Bund"," a bundle"
"32	"," das Bußgeld"," fine, penalty"
"33	"," das Bügeleisen"," noun"
"34	"," das Chaos"," chaos. Disorder"
"35	"," das Croissant"," croissant"
"36	"," das Datum"," date"
"37	"," das Denken"," thought, thoughts"
"38	"," das Dirndl"," bavarian traditional women´s dress"
"39	"," das Doppelbett"," double bed"
"40	"," das Doppelzimmer"," double room"
"41	"," das Dorf"," village"
"42	"," das Dreieck"," triangle"
"43	"," das Dunkel"," darkness"
"44	"," das Einzelzimmer"," one bedroom hotel"
"45	"," das Elektrogeschäft"," electronics store"
"46	"," das Erdbeben"," earthquake"
"47	"," das Etui"," small case - i.e. Glasses case"
"48	"," das Fahrzeug"," vehicle"
"49	"," das Fasten"," a fast"
"50	"," das Feld"," field"
"51	"," das Fenster"," window"
"52	"," das Fernweh"," wander lust"
"53	"," das Festgewand"," festive garment"
"54	"," das Fett"," fat"
"55	"," das Fieber"," fever"
"56	"," das Formular"," form"
"57	"," das Fresko"," fresco"
"58	"," das Fundament"," foundation"
"59	"," das Gammelfleisch"," rotten meat, roadkill"
"60	"," das Garagentor"," garage door"
"61	"," das Gebirge (pl)"," the mountains, mountain range"
"62	"," das Gebot"," command, commandments"
"63	"," das Gefieder "," feathers, plumage"
"64	"," das Geflügel"," poultry"
"65	"," das Gefolge"," entourage"
"66	"," das Gefühl"," a feeling, feelings"
"67	"," das Gegenteil"," opposite"
"68	"," das Geheimnis"," mystery"
"69	"," das Gelächter"," laughter"
"70	"," das Gemüse"," vegetables"
"71	"," das Gepäck"," hand luggage"
"72	"," das Gericht"," meal, court of justice"
"73	"," das Geschenk"," gift"
"74	"," das Geschirr"," dishes"
"75	"," das Geschrei"," clamour"
"76	"," das Gesetz"," law, statute"
"77	"," das Gesicht"," face"
"78	"," das Gesäß"," bottom, seat, posterior"
"79	"," das Getreide"," grain, cereals"
"80	"," das Getöse"," roar"
"81	"," das Getümmel"," ruckus"
"82	"," das Gewicht"," weight"
"83	"," das Glas"," glass"
"84	"," das Glück"," luck"
"85	"," das Gold"," gold"
"86	"," das Grundstück"," piece of land, real estate, lot"
"87	"," das Haar"," hair"
"88	"," das Hammerwerfen"," hammer throwing"
"89	"," das Handgelenk"," wrist"
"90	"," das Handgepäck"," hand luggage"
"91	"," das Heimweh"," homesickness"
"92	"," das Hemd"," shirt"
"93	"," das Hochhaus"," apartment building"
"94	"," das Holz"," wood"
"95	"," das Hähnchen"," chicken"
"96	"," das Hörnchen"," croissant"
"97	"," das Ideal"," ideal, ideals"
"98	"," das Idol"," idol"
"99	"," das Interesse"," interest"
"100	"," das Interrogativpronomen"," interrogative pronoun"
"101	"," das Jahr"," year"
"102	"," das Joch"," yoke"
"103	"," das Kalb"," calf"
"104	"," das Kalbsflesich"," calf meat"
"105	"," das Kaninchen"," rabbit, small domesticated"
"106	"," das Kapitel"," chapter"
"107	"," das Kaufhaus"," department store"
"108	"," das Kilo"," kilo"
"109	"," das Kinn"," chin"
"110	"," das Kissen"," cushion, pillow"
"111	"," das Klavier"," piano"
"112	"," das Kleingeld"," small change"
"113	"," das Knie"," knee"
"114	"," das Koffein"," caffeine"
"115	"," das Konzert"," concert"
"116	"," das Kotelett"," cutlet"
"117	"," das Kraut"," plant"
"118	"," das Kugelstoßen"," shot put (sport)"
"119	"," das Känguru"," kangaroo"
"120	"," das Kännchen"," pot, kettle"
"121	"," das Lammfleisch"," lamb meat"
"122	"," das Land"," land, country, nation"
"123	"," das Leben"," life"
"124	"," das Lied"," song"
"125	"," das Lied"," song, songs"
"126	"," das Lob"," praise"
"127	"," das Maul"," mouth, jaws (for animal)"
"128	"," das Medikament"," medication"
"129	"," das Meer"," sea"
"130	"," das Messer"," knife"
"131	"," das Metermaß"," ruler, measuring tape"
"132	"," das Mikrofon"," microphone"
"133	"," das Missverständnis"," misunderstanding"
"134	"," das Mitleid"," compassion"
"135	"," das Mäppchen"," small pencil case"
"136	"," das Möbelhaus"," furniture store"
"137	"," das Nasenloch"," nostrils"
"138	"," das Nest"," nest"
"139	"," das Netz"," net, the internet"
"140	"," das Obst"," fruit"
"141	"," das Ohr"," ear"
"142	"," das Paar"," a pair of something"
"143	"," das Paket"," parcel (in the mail)"
"144	"," das Paradie s"," paradise"
"145	"," das Pech"," pitch"
"146	"," das Pflaster"," plaster, poultice"
"147	"," das Pfund"," 500 grams, .5 Kilo"
"148	"," das Picknick"," picnic"
"149	"," das Plätzchen"," biscuit"
"150	"," das Polen"," poland"
"151	"," das Püree"," puree, i.e. Kartoffelpüree - mashed potatoes"
"152	"," das Quadrat"," square"
"153	"," das Rankengewächs"," creeping plant"
"154	"," das Rechteck"," rectangle"
"155	"," das Regal"," bookshelves"
"156	"," das Reihenhaus"," terraced house, row house"
"157	"," das Reisebüro"," travel agent"
"158	"," das Restaurant"," restaurant"
"159	"," das Rezept"," prescription"
"160	"," das Rhabarber"," rhubarb"
"161	"," das Rindfleisch"," beef"
"162	"," das Rohr"," pipe - water pipe, etc."
"163	"," das Rätsel"," riddle, puzzle"
"164	"," das Salz"," salt"
"165	"," das Scheitern"," collapse"
"166	"," das Schifferklavier"," accordion"
"167	"," das Schloss"," lock, castle"
"168	"," das Schmuckgeschäft"," jewelry store"
"169	"," das Schnitzel"," pork cutlett"
"170	"," das Schreibwarengeschäft"," stationery store"
"171	"," das Schwein"," pig, hog"
"172	"," das Schweinefleisch"," pork meat"
"173	"," das Schwimmbad"," swimming pool"
"174	"," das Seil"," rope, line, climbing line"
"175	"," das Sekretariat"," office"
"176	"," das Shampoo"," shampoo"
"177	"," das Silber"," silver"
"178	"," das Sofa"," sofa, couch"
"179	"," das Sonderangebot"," special offer"
"180	"," das Speerwerfen"," spear throwing"
"181	"," das Spiegelei"," fried egg"
"182	"," das Spielzeug"," playtoy"
"183	"," das Ständchen"," seranade"
"184	"," das Stück"," piece"
"185	"," das Talent"," talent, capacity, bib. - measure of weight"
"186	"," das Telefon"," telephone"
"187	"," das Teppichgeschäft"," carpet store"
"188	"," das Thema"," theme, topic"
"189	"," das Thermometer"," thermometer"
"190	"," das Ticket"," ticket"
"191	"," das Tor"," door, sport - goal"
"192	"," das Treffe"," meeting"
"193	"," das Triebwerk"," engine, power plant"
"194	"," das Trinkgeld"," a tip"
"195	"," das Tuch"," cloth, kerchief"
"196	"," das Turnen"," gymnastics"
"197	"," das Turnier"," tournament, show"
"198	"," das Ufer"," bank of river, shoreline"
"199	"," das Unkraut"," weed"
"200	"," das Unrecht"," injustice"
"201	"," das Verbrechen"," crime"
"202	"," das Vergehen"," offense"
"203	"," das Verhältnis"," relationship, affair"
"204	"," das Verkehrsmittel"," transportation"
"205	"," das Verschwinden"," disappearance"
"206	"," das Vertrauen"," trust"
"207	"," das Video"," video"
"208	"," das Vieh"," cattle"
"209	"," das Viertel"," quarter"
"210	"," das Volk"," people, nation"
"211	"," das Vortschritt"," progress"
"212	"," das Wachstum"," growth"
"213	"," das Wasser"," water"
"214	"," das Wechselgeld"," change"
"215	"," das Werkzeug"," work tools"
"216	"," das Wesen"," being, nature"
"217	"," das Wissen"," knowledge"
"218	"," das Wunder "," wonder , marvel"
"219	"," das Wurzelverzeichnis"," root directory"
"220	"," das Zentrum"," center"
"221	"," das Zimmer"," room"
"222	"," das Zollkontrolle"," customs in airport"
"223	"," das Öl"," oil"
"224	"," der ABA"," answering machine"
"225	"," der Abflug"," departure"
"226	"," der Abriss"," demolition"
"227	"," der Abschied"," goodbye, farewell"
"228	"," der Abstand"," distance"
"229	"," der Acker"," field"
"230	"," der Affe"," monkey"
"231	"," der Aktenkoffer"," attache case"
"232	"," der Aktenordner"," file, file cabinet, etc."
"233	"," der Allgemeinarzt"," general practice doctor"
"234	"," der Anblick"," sight, a look"
"235	"," der Anfang"," the beginning"
"236	"," der Angriff"," attack, raid"
"237	"," der Anlass"," motive, cause"
"238	"," der Anruf"," phone call"
"239	"," der Anschluss"," connection, (water) supply"
"240	"," der Anspruch"," claim (ins.)"
"241	"," der Anwohner"," resident"
"242	"," der Anästhesist"," anathesiologist"
"243	"," der Apfel"," apple"
"244	"," der Apparat"," apparatus, Gadget, Machine"
"245	"," der Arm"," arm"
"246	"," der Ast"," branch of a tree"
"247	"," der Asylant"," asylum seeker"
"248	"," der Ausflug"," outing, field trip"
"249	"," der Auswander er"," emigrant"
"250	"," der Ausweis"," ID"
"251	"," der Badeanzug"," bathing suit"
"252	"," der Bahnhof"," train station"
"253	"," der Balkon"," balcony"
"254	"," der Ball"," ball"
"255	"," der Barren"," the parallel bars"
"256	"," der Bart"," beard"
"257	"," der Bastler"," craftsman, do it yourselfer"
"258	"," der Bauch"," stomach"
"259	"," der Baum"," tree"
"260	"," der Becher"," beaker, plastic cup"
"261	"," der Beginn"," beginning, start"
"262	"," der Beruf"," occupation, career"
"263	"," der Besitz"," resources, assets"
"264	"," der Beweis"," proof"
"265	"," der Bezwinger"," conqueror"
"266	"," der Blitz"," lightning, flash"
"267	"," der Blumenkohl"," cauliflower"
"268	"," der Blumenladen"," flower shop"
"269	"," der Blumenstrauß"," bunch of flowers"
"270	"," der Boden"," ground, dirt"
"271	"," der Brei"," mash, puree"
"272	"," der Briefkasten"," mailbox"
"273	"," der Bruder "," brother"
"274	"," der Buckel"," hunchback"
"275	"," der Buddhismus"," buddhism"
"276	"," der Bush"," bush (strauch)"
"277	"," der Chef"," boss"
"278	"," der Chinese"," chinese (people)"
"279	"," der Chirurg"," surgeon"
"280	"," der Christ"," Christian"
"281	"," der Computer"," computer"
"282	"," der Dachboden"," attic"
"283	"," der Dampf"," steam, vapor"
"284	"," der Detektiv"," detective"
"285	"," der Dieb"," thief"
"286	"," der Dirigent"," conductor"
"287	"," der Dirigentenstab"," conductors baton"
"288	"," der Dom"," cathedral"
"289	"," der Dorn"," thorn"
"290	"," der Drache"," dragon"
"291	"," der Drachen"," a kite, a glider"
"292	"," der Dualismus"," dualism"
"293	"," der Dung"," dung, manure"
"294	"," der Dünger"," fertilizer"
"295	"," der Düsenantrieb"," jet propulsion"
"296	"," der Düsenjäger"," fighter jet"
"297	"," der Edelstein"," precious stone"
"298	"," der Einkaufszettel"," shopping list"
"299	"," der Einwander er"," immigrant"
"300	"," der Eiskunstlauf"," figure skating"
"301	"," der Ellbogen"," elbow"
"302	"," der Eltern (pl)"," parents"
"303	"," der Esel"," donkey"
"304	"," der Faden"," thread"
"305	"," der Fahrradabstellplatz"," bicycle parking place"
"306	"," der Fallschirm"," parachute"
"307	"," der Familienstand"," family status"
"308	"," der Fehler"," mistake"
"309	"," der Feind"," enemy"
"310	"," der Feldrand"," edge of a field"
"311	"," der Finger"," finger"
"312	"," der Fingerabdruck"," fingerprint"
"313	"," der Fingerhut"," thimble"
"314	"," der Fingernagel"," fingernail"
"315	"," der Fisch"," fish"
"316	"," der Flaschenöffner"," bottle opener"
"317	"," der Fleck"," spot"
"318	"," der Flug"," flight"
"319	"," der Flugbegleiter"," airline stewardess"
"320	"," der Flughafen"," airport"
"321	"," der Flur"," hallway in a house"
"322	"," der Fluss"," river"
"323	"," der Freimut"," frankness"
"324	"," der Frevel"," iniquity, outrage"
"325	"," der Frühaufsteher"," early riser, hard working person"
"326	"," der Fuchs"," fox"
"327	"," der Fuß"," foot"
"328	"," der Fußgänger"," pedestrian"
"329	"," der Fön"," hairdryer"
"330	"," der Führerschein"," driver´s license"
"331	"," der Fürst"," prince, princess"
"332	"," der Gammel"," rubbish"
"333	"," der Gang"," walkway, corridor"
"334	"," der Garten"," garden"
"335	"," der Gast"," guest"
"336	"," der Geburtstag"," birthday"
"337	"," der Gehsteig"," sidewalk"
"338	"," der Geruch"," smell, odor"
"339	"," der Geschäftsführer"," store manager"
"340	"," der Gestank"," stench"
"341	"," der Getränkemarkt"," party store, beer - wine store"
"342	"," der Gott"," God, gods"
"343	"," der Grund"," the reason, the matter"
"344	"," der Grundsatz"," principle"
"345	"," der Gürtel"," belt"
"346	"," der Haarschnitt"," haircut"
"347	"," der Hacken"," hooks"
"348	"," der Hafen"," harbor"
"349	"," der Hafer"," oat"
"350	"," der Hals"," neck"
"351	"," der Halz"," ear, nose and throat doctor"
"352	"," der Hammer"," hammer"
"353	"," der Hase"," hare, undomesticated rabbit"
"354	"," der Hass"," hate, hatred"
"355	"," der Haushalt"," household"
"356	"," der Heilend"," savior"
"357	"," der Heilige"," saint"
"358	"," der Held"," hero, heroin"
"359	"," der Herd"," whole stove, oven and top"
"360	"," der Himmel"," heaven"
"361	"," der Hinduismus"," hinduism"
"362	"," der Hochzeitstage"," wedding day"
"363	"," der Hof"," yard, courtyard"
"364	"," der Honig"," honey"
"365	"," der Horizont"," horizon"
"366	"," der Huf"," hoof"
"367	"," der Husten"," cough"
"368	"," der Hustensaft"," cough syrup"
"369	"," der Hüter"," custodian"
"370	"," der Internist"," internalist"
"371	"," der Internspeicher"," computer memory"
"372	"," der Kachelboden"," tile floor"
"373	"," der Kalender "," calender"
"374	"," der Kamm"," comb"
"375	"," der Kasperl"," puppet"
"376	"," der Kassenzettel"," receipt"
"377	"," der Kater"," tomcat"
"378	"," der Keks"," cookies"
"379	"," der Kellner"," waiter, waitress"
"380	"," der Klee"," clover"
"381	"," der Kleiderbügel"," coat hanger"
"382	"," der Klub"," club, civic group"
"383	"," der Knoblauch"," garlic"
"384	"," der Knöchel"," ankle"
"385	"," der Koffer"," suitcase"
"386	"," der Kohl"," cabbage"
"387	"," der Kontrast"," contrast"
"388	"," der Kontrolleur"," inspector"
"389	"," der Kopf"," head"
"390	"," der Kopfsalat"," head lettuce"
"391	"," der Korb"," basket"
"392	"," der Korken"," cork"
"393	"," der Korkenzieher"," corkscrew"
"394	"," der Krankenpfleger"," nurse, male or female"
"395	"," der Kratzer"," scratch"
"396	"," der Kreis"," circle"
"397	"," der Kuchen"," cake"
"398	"," der Kugelschreiber"," ink pen"
"399	"," der Kunde"," customer"
"400	"," der Kundenservice"," customer service department"
"401	"," der Kuss"," kiss"
"402	"," der Käfig"," birdcage"
"403	"," der Käse"," cheese"
"404	"," der Körper"," body"
"405	"," der Kühlschrank"," refrigerator"
"406	"," der Kürbis"," pumpkins"
"407	"," der Laden"," shop"
"408	"," der Langschläfer"," late sleeper, lazy person"
"409	"," der Laptop"," laptop computer"
"410	"," der Lauch"," leek"
"411	"," der Leerlauf"," idle"
"412	"," der Legastheniker"," dyslexic"
"413	"," der Leiter"," leader"
"414	"," der Liebling"," loved one"
"415	"," der Lockenwickler"," hair curlers"
"416	"," der Lärm"," noise"
"417	"," der Löffel"," spoon"
"418	"," der Löwe"," lion"
"419	"," der Mais"," corn"
"420	"," der Maiskolben"," corncob"
"421	"," der Maurer"," bricklayer"
"422	"," der Mediabericht"," media report"
"423	"," der Meeresblick"," seaside view"
"424	"," der Mensch"," humans"
"425	"," der Mond"," the moon"
"426	"," der Mord"," murder"
"427	"," der Morgenmantel"," housecoat"
"428	"," der Mulleimer"," trash bin"
"429	"," der Mund"," mouth"
"430	"," der Musiker"," musician"
"431	"," der Muskel"," muscle"
"432	"," der Mut"," courage, pluck"
"433	"," der Nabel"," navel"
"434	"," der Nachbar"," neighbor"
"435	"," der Nachteil"," disadvantage"
"436	"," der Name"," name"
"437	"," der Nebel"," fog, mist"
"438	"," der Nord"," North, South, East and West"
"439	"," der Notausgang"," emergency exit"
"440	"," der Nu"," no time"
"441	"," der Nudelsalat"," pasta salad"
"442	"," der Oberkörper"," upper body"
"443	"," der Oberschenkel"," thigh"
"444	"," der Ochse"," ox"
"445	"," der Ofen"," oven"
"446	"," der Ort"," place"
"447	"," der Orthopäde"," orthopedist"
"448	"," der Pantoffelheld"," hen pecked husband, i.e. Slipper bound"
"449	"," der Papagei"," parrot"
"450	"," der Paprika"," bell peppers"
"451	"," der Park"," park"
"452	"," der Partner"," partner"
"453	"," der Pass"," passport"
"454	"," der Pfeffer"," pepper"
"455	"," der Pfirsich"," peach"
"456	"," der Pilz"," mushroom"
"457	"," der Pinsel"," brush"
"458	"," der Plünderer"," raider, plunderer"
"459	"," der Psychiater"," psychiatrist"
"460	"," der Pullover"," a sweater"
"461	"," der Quark"," sour cream"
"462	"," der Rabe"," raven"
"463	"," der Rahmen"," frame"
"464	"," der Rand"," edge"
"465	"," der Rat"," advice"
"466	"," der Raum"," space, room"
"467	"," der Rechtsstreit"," legal dispute"
"468	"," der Regenschirm"," umbrella"
"469	"," der Respekt"," respect"
"470	"," der Rest"," the rest"
"471	"," der Retter"," rescuer, savior"
"472	"," der Rettich"," radish"
"473	"," der Rhythmus"," rhythm"
"474	"," der Riese"," giant"
"475	"," der Ring"," ring"
"476	"," der Ritter"," knight"
"477	"," der Rock"," skirt"
"478	"," der Roller"," scooter"
"479	"," der Ruhm"," glory"
"480	"," der Rumpf"," body core, trunk"
"481	"," der Rücken"," the back, spine"
"482	"," der Sack"," sack"
"483	"," der Saft"," juice"
"484	"," der Salat"," lettuce"
"485	"," der Sand"," sand"
"486	"," der Sandstrand"," sandy beach"
"487	"," der Schal"," scarf, shawl"
"488	"," der Schalter"," counter, switch"
"489	"," der Schatz"," treasure, sweetheart"
"490	"," der Schein"," paper money, bill"
"491	"," der Schimpf"," insult, affront"
"492	"," der Schinken"," ham"
"493	"," der Schirm"," shield, screen"
"494	"," der Schlitten"," sled, sledge"
"495	"," der Schlitz"," slot, slit"
"496	"," der Schluck"," of liquid, a drink, a swallow, a drop"
"497	"," der Schlüssel"," key"
"498	"," der Schmeichler"," flatterer"
"499	"," der Schmerz"," pain"
"500	"," der Schmetterling"," butterfly"
"501	"," der Schmuck"," jewelry"
"502	"," der Schnabel"," beak"
"503	"," der Schnupften"," a cold"
"504	"," der Schrank"," cupboard, wardrobe"
"505	"," der Schrei"," scream"
"506	"," der Schwager"," brother in law, sister in law"
"507	"," der Schwan"," swan"
"508	"," der Schwerpunkt"," center of gravity"
"509	"," der Schäferhund"," german shepherd"
"510	"," der Schönheitschirurg"," plastic surgeon"
