"#","German","English"
"511	"," der Seite"," side, page"
"512	"," der Senf"," mustard"
"513	"," der Sessel"," armchair"
"514	"," der Seufzer"," sigh"
"515	"," der Sklave"," slave"
"516	"," der Sohn"," son, sons"
"517	"," der Spinat"," spinach"
"518	"," der Spitzer"," pencil sharpener"
"519	"," der Sprecher"," speaker"
"520	"," der Staat"," state, country"
"521	"," der Stab"," stick, pole"
"522	"," der Stabhochsprung"," pole vaulting"
"523	"," der Stadtplan"," city plan, map"
"524	"," der Stadtteil"," city district"
"525	"," der Stamm"," tree trunk, tribe, clan"
"526	"," der Stand"," stand, counter"
"527	"," der Stapel"," pile, stack"
"528	"," der Stau"," traffic jam"
"529	"," der Stern"," stars"
"530	"," der Steward"," airline stewardess"
"531	"," der Stich"," stitch"
"532	"," der Stiefel"," boot"
"533	"," der Stier"," A steer, a bull"
"534	"," der Stift"," pen, pin, peg"
"535	"," der Stock"," cane"
"536	"," der Stoff"," fabric, material"
"537	"," der Stolz"," pride"
"538	"," der Stoß"," push, shove, punch"
"539	"," der Strafzettel"," parking ticket, etc."
"540	"," der Strand"," beach"
"541	"," der Strauch"," shrubbery"
"542	"," der Strauss"," ostrich"
"543	"," der Straßenrand"," roadside"
"544	"," der Streifschar"," raiding party"
"545	"," der Streit"," argument, quarrel, dispute"
"546	"," der Strom"," river"
"547	"," der Supermarkt"," supermarket"
"548	"," der Suppenteller"," soup bowl"
"549	"," der Synthesizer"," synthesizer"
"550	"," der Sünder "," sinner"
"551	"," der Tagtraum"," daydream"
"552	"," der Takt"," (music) - bar, time"
"553	"," der Taschenrechner"," calculator"
"554	"," der Teddybär"," teddy bear"
"555	"," der Tee"," tea"
"556	"," der Teich"," pond"
"557	"," der Teller"," plate"
"558	"," der Teppich"," carpeting, flooring"
"559	"," der Termin"," official appointment"
"560	"," der Tintenfisch"," inkfish - i.e. Squid, octopus, etc."
"561	"," der Tisch"," table"
"562	"," der Tod"," death"
"563	"," der Topf"," pot"
"564	"," der Torhüter"," goalie"
"565	"," der Trainer"," trainer"
"566	"," der Traumurlaub"," dream vacation"
"567	"," der Trauzeuge"," witness at a marriage ceremony"
"568	"," der Tresor"," a safe, lockbox, etc."
"569	"," der Tropfen"," drops"
"570	"," der Trubel"," turbulence"
"571	"," der Tumor"," tumor, growth"
"572	"," der Turm"," tower"
"573	"," der Umzug"," parade, relocation, move"
"574	"," der Unfall"," accident, wreck"
"575	"," der Unterkörper"," lower body"
"576	"," der Unterricht"," class, lesson, instructions"
"577	"," der Unterschied"," difference, variation"
"578	"," der Verein"," official club, organization"
"579	"," der Verkäufer"," shopkeeper"
"580	"," der Verlust"," loss"
"581	"," der Verräter"," traitor"
"582	"," der Vers"," verse"
"583	"," der Verstärker"," amplifier"
"584	"," der Vertrieb"," sales"
"585	"," der Videorekorder "," videorecorder"
"586	"," der Vorhang"," curtains"
"587	"," der Vormittag"," the morning"
"588	"," der Vorschlag"," proposal, suggestion"
"589	"," der Vorstand"," the board (of directors)"
"590	"," der Vorstandsvorsitzende"," corporate president, head of the board"
"591	"," der Vorteil"," advantage"
"592	"," der Wagen"," car, truck, etc."
"593	"," der Wald"," forest"
"594	"," der Wart"," attendant"
"595	"," der Wasserhahn"," faucet"
"596	"," der Wecker"," alarm clock"
"597	"," der Weg"," path"
"598	"," der Wein"," wine"
"599	"," der Weinkeller"," wine cellar"
"600	"," der Weizen"," wheat"
"601	"," der Weltraum"," the universe"
"602	"," der Wert"," worth, value"
"603	"," der Wettbewerb"," competition"
"604	"," der Wetter"," better"
"605	"," der Wettlauf"," race"
"606	"," der Whirlpool"," whirlpool, jacuzzi"
"607	"," der Winkel"," angle"
"608	"," der Wirbel"," whirl, whirlpool (im Fluß etc.)"
"609	"," der Witz"," joke, wit."
"610	"," der Wunsch"," wish"
"611	"," der Wäscheständer "," clothes drying rack"
"612	"," der Zahn"," tooth, teeth"
"613	"," der Zahnstocher"," toothpick"
"614	"," der Zauber"," magic"
"615	"," der Zaun"," fence"
"616	"," der Zeigefinger"," pointing finger, index finger"
"617	"," der Zerstörer"," the destroyer"
"618	"," der Zipfel"," corner, point"
"619	"," der Zoll"," tax, fee, toll, customs duty"
"620	"," der Zoo"," zoo"
"621	"," der Zucker"," sugar"
"622	"," der Zweig"," twig"
"623	"," der Übersetzer"," translator"
"624	"," die Abhängigkeit"," addiction, dependence"
"625	"," die Abteilung"," department"
"626	"," die Abwicklung"," liquidation, phaseout"
"627	"," die Ader "," artery"
"628	"," die Ahnung"," suspicion, hunch"
"629	"," die Alge"," algae"
"630	"," die Ampel"," stop light"
"631	"," die Anbetung"," worship, adoration"
"632	"," die Anfangsgründe"," elements (wie in chemie)"
"633	"," die Angst"," axiety"
"634	"," die Anhöhe"," bank, hill"
"635	"," die Anklage"," charge, - legal"
"636	"," die Ankunft"," arrival"
"637	"," die Apfelsine"," orange, orange tree"
"638	"," die Apotheke"," chemist, drug store"
"639	"," die Aprikose"," apricot"
"640	"," die Armlehne"," armrest"
"641	"," die Art"," kind, sort, type"
"642	"," die Atmung"," respiration, breathing"
"643	"," die Auflage"," edition, imprint"
"644	"," die Augenbraue"," eyebrows"
"645	"," die Ausnahme"," exception"
"646	"," die Autobahn"," autobahn, freeway"
"647	"," die Backspacetaste"," backspace key"
"648	"," die Backware"," baked goods"
"649	"," die Badesachen"," bathing things"
"650	"," die Badewanne"," bathtub"
"651	"," die Banane"," banana"
"652	"," die Bank"," bank"
"653	"," die Bank"," bench"
"654	"," die Barmherzigkeit"," mercy"
"655	"," die Beere"," berry"
"656	"," die Begeisterung"," enthusiasm"
"657	"," die Bekannte"," acquaintance"
"658	"," die Besatzung"," crew (ins Gesamt)"
"659	"," die Besichtigung"," sight seeing tour"
"660	"," die Besprechung"," discussion"
"661	"," die Bezirksstadt"," district capital"
"662	"," die Birne"," pear"
"663	"," die Bohne"," beans"
"664	"," die Bohrmaschine"," drill"
"665	"," die Bordkarte"," bording card"
"666	"," die Boutique"," boutique"
"667	"," die Bremse"," brake"
"668	"," die Brezel"," pretzel"
"669	"," die Brust"," chest, breasts (pl)"
"670	"," die Brücke"," bridge"
"671	"," die Buchhaltung"," finance office"
"672	"," die Buchhandlung"," bookstore"
"673	"," die Bushaltestelle"," bus stop"
"674	"," die Butter"," butter"
"675	"," die Decke"," ceiling, bed cover"
"676	"," die Digitalkamera"," digital camera"
"677	"," die Ding"," thing"
"678	"," die Disko(thek)"," dance club"
"679	"," die Dose"," tin of something"
"680	"," die Dreiheit"," trinity"
"681	"," die Droge"," drugs"
"682	"," die Drogerie"," chemist, apotheke, drugstore"
"683	"," die Dunkelheit"," darkness"
"684	"," die Durchwahl"," telephone extension"
"685	"," die Ecke"," corner"
"686	"," die Ehre"," honor"
"687	"," die Eifersucht"," jealousy"
"688	"," die Einkünfte (pl)"," earnings"
"689	"," die Einsamkeit"," loneliness"
"690	"," die Empfindlichkeit"," sensitivity"
"691	"," die Erbse"," pea"
"692	"," die Erde"," earth"
"693	"," die Erhebung"," rise, ascension to power"
"694	"," die Erkältung"," cold, cough"
"695	"," die Ermutigung"," encouragement"
"696	"," die Ernährung"," nutrition"
"697	"," die Errettung"," salvation"
"698	"," die Erschöpfung"," exhaustion, fatigue"
"699	"," die Erwachsene"," adult, grown up"
"700	"," die Fachkraft"," skilled workers, professional workers"
"701	"," die Fahrkarte"," train ticket, bus ticket, etc."
"702	"," die Farbenpalette"," painters palette"
"703	"," die Feile"," file"
"704	"," die Fensterbank"," window sill"
"705	"," die Ferien"," holidays"
"706	"," die Fernbedienung"," TV remote"
"707	"," die Ferse"," heel"
"708	"," die Festplatte"," computer hard drive"
"709	"," die Fischsemmel"," fish bread, fish sandwich"
"710	"," die Flotte"," fleet, armada"
"711	"," die Flucht"," escape, getaway"
"712	"," die Fluggesellschaft"," airline"
"713	"," die Flut"," flood"
"714	"," die Form"," form"
"715	"," die Fotokopie"," photocopy"
"716	"," die Frage"," question"
"717	"," die Freizügigkeit"," liberality, permissiveness"
"718	"," die Freude"," joy"
"719	"," die Frucht"," fruit"
"720	"," die Frucht"," fruit"
"721	"," die Fußgängerzone"," pedestrianized zone"
"722	"," die Gabel"," fork"
"723	"," die Gans"," goose"
"724	"," die Garantie"," guarantee"
"725	"," die Garderobe"," wardrobe"
"726	"," die Gardine"," drapes, curtains"
"727	"," die Gebrauchsanweisung"," instruction manual"
"728	"," die Gefühllosigkeit"," callousness, insensitivity"
"729	"," die Geige"," violin"
"730	"," die Gelegenheit"," opportunity"
"731	"," die Gerste"," barley"
"732	"," die Geschichte"," history, story"
"733	"," die Geschwister"," brothers and sisters"
"734	"," die Geselligkeit"," sociability"
"735	"," die Glühlampe"," light bulb"
"736	"," die Gottheit"," deity, Godhead"
"737	"," die Grippe"," flu, sickness"
"738	"," die Grube"," pit, ditch"
"739	"," die Größe"," size, format"
"740	"," die Gurgel"," throat"
"741	"," die Gurke"," cucumber"
"742	"," die Gymnastik"," exercises"
"743	"," die Halbpension"," room and board, full or half"
"744	"," die Hand"," hand"
"745	"," die Harke"," rake"
"746	"," die Hauptspeise"," main meal"
"747	"," die Hausschuhe"," house shoes, slippers"
"748	"," die Haut"," skin"
"749	"," die Heiligamesse"," holy mass, church service"
"750	"," die Heimat"," home"
"751	"," die Heizung"," heating"
"752	"," die Hochzeit"," wedding"
"753	"," die Honigmelone"," honeydew melon"
"754	"," die Hurerei"," prostitution"
"755	"," die Höhe"," height"
"756	"," die Informationswirtschaft"," information economy"
"757	"," die Insel"," island"
"758	"," die Jacke"," jacket"
"759	"," die Jalousie"," window blinds"
"760	"," die Kachel"," tile"
"761	"," die Kanone"," cannon"
"762	"," die Karotte"," carrot"
"763	"," die Kartoffel"," potato"
"764	"," die Kelter"," winepress"
"765	"," die Kerze"," candle"
"766	"," die Kette"," chain"
"767	"," die Kirsche"," cherry"
"768	"," die Kiste"," wine case"
"769	"," die Klappe"," flap, fig. trap, mouth"
"770	"," die Kneipe"," pub"
"771	"," die Knoblauchzehe"," garlic clove"
"772	"," die Kokonuss"," coconut"
"773	"," die Kombination"," combination"
"774	"," die Konferenz"," conference"
"775	"," die Konfession"," denomination"
"776	"," die Kosten"," costs"
"777	"," die Krabbe"," shrimp"
"778	"," die Krankmeldung"," doctor's excuse"
"779	"," die Krawatte"," necktie"
"780	"," die Kreide"," chalk"
"781	"," die Kreuzung"," intersection"
"782	"," die Kriminalität"," crime rate"
"783	"," die Kugel"," ball"
"784	"," die Kusine"," cousin"
"785	"," die Kälte"," the cold, i.e. cold weather"
"786	"," die Kühltasche"," cooler, cold bag"
"787	"," die Kühnheit"," boldness"
"788	"," die Lampe"," lamp, light"
"789	"," die Lanze"," lance"
"790	"," die Lebenshaltung"," cost of living"
"791	"," die Lebensphilosophie"," life philosophy"
"792	"," die Leichtathletik"," track and field"
"793	"," die Leiter"," ladder"
"794	"," die Leitung"," leading, routing"
"795	"," die Limonade"," limonade"
"796	"," die Lippe"," lips"
"797	"," die List"," cunning, deceit"
"798	"," die Lust"," desire, pleasure, joy"
"799	"," die Lücke"," gap, hole"
"800	"," die Mahlzeit"," mealtime"
"801	"," die Mannschaft"," sports team"
"802	"," die Marketingabteilung"," the marketing department"
"803	"," die Marmelade"," jam"
"804	"," die Maschine"," airplane, machine"
"805	"," die Mauer"," wall"
"806	"," die Medizin"," medicine"
"807	"," die Meeresfrüchte (pl)"," seafood"
"808	"," die Meile"," mile"
"809	"," die Meinung"," view, opinion"
"810	"," die Metzgerei"," butcher shop"
"811	"," die Milch"," milk"
"812	"," die Mitternacht"," midnight"
"813	"," die Möhre"," carrot"
"814	"," die Möwe"," seagull"
"815	"," die Mühe"," trouble, pains"
"816	"," die Münze"," cap"
"817	"," die Nachspeise"," dessert"
"818	"," die Nacht"," night"
"819	"," die Nadel"," needle"
"820	"," die Nase"," nose"
"821	"," die Neffe"," nephew"
"822	"," die Nektarine"," nectarine"
"823	"," die Nichte"," niece"
"824	"," die Niederlassung"," settlement"
"825	"," die Not"," need, poverty"
"826	"," die Nähe"," proximity"
"827	"," die Olive"," olive"
"828	"," die Ortschaft"," locality"
"829	"," die Packung"," package or packet"
"830	"," die Pantoffel"," house slippers"
"831	"," die Pastete"," meat pie"
"832	"," die Personalabteilung"," personnel department"
"833	"," die Pest"," pestilence"
"834	"," die Pfadfinder"," boy scouts"
"835	"," die Pfanne"," pan"
"836	"," die Pfeffermühle"," pepper grinder"
"837	"," die Pflaume"," plum"
"838	"," die Pfote"," paws"
"839	"," die Pfüzte"," puddle"
"840	"," die Pistazie"," pistachio"
"841	"," die Pizza"," pizza"
"842	"," die Platte"," platter, serving dish"
"843	"," die Pommesfrites"," french fries"
"844	"," die Portion"," portion"
"845	"," die Post"," post office"
"846	"," die Praline"," chocolate with cream or alcohol"
"847	"," die Praxis"," doctor´s practice"
"848	"," die Produktionsabteilung"," production department"
"849	"," die Prägung"," imprint, minting, coinage"
"850	"," die Puppe"," doll"
"851	"," die Pute"," turkey"
"852	"," die Pyramide"," pyramid"
"853	"," die Quittung"," bill from car repair, etc"
"854	"," die Realität"," reality"
"855	"," die Rechtsabteilung"," legal department"
"856	"," die Regel"," rules"
"857	"," die Reihe"," row, line"
"858	"," die Reihenfolge"," order, sequence"
"859	"," die Reinigung"," dry cleaners"
"860	"," die Reise"," trip, journey"
"861	"," die Reiseunterlagen (pl)"," travel documents"
"862	"," die Reklamation"," complaint, query"
"863	"," die Reklame"," advertising"
"864	"," die Rettung"," rescue"
"865	"," die Richtung"," direction"
"866	"," die Robbe"," a seal"
"867	"," die Routine"," routine"
"868	"," die Ruhe"," quiet, calm, peace"
"869	"," die Rösti (pl)"," fried grate potatoes, i.e. hash"
"870	"," die Rübe"," turnip"
"871	"," die Rückflugticket"," a round trip ticket"
"872	"," die Rüstung"," arms, weapons"
"873	"," die Sache"," thing, things"
"874	"," die Sahne"," cream"
"875	"," die Salbe"," salve, ointment"
"876	"," die Salbung"," anointing"
"877	"," die Sandgrube"," sand pit"
"878	"," die Schachtel"," small box"
"879	"," die Schale"," small bowl"
"880	"," die Schar"," band of people"
"881	"," die Schlange"," snake, serpent, line of people"
"882	"," die Schminke"," makeup"
"883	"," die Schnecke"," snail"
"884	"," die Schokolade"," chocolate"
"885	"," die Scholle"," (ice) floe"
"886	"," die Schorle"," spritzer"
"887	"," die Schublade"," drawer"
"888	"," die Schule"," school"
"889	"," die Schulter"," shoulder"
"890	"," die Schwelle"," threshhold - psych, phys, door threshhold"
"891	"," die Schwerathletik"," contact sports"
"892	"," die Schwester"," sister"
"893	"," die Serviette"," napkin"
"894	"," die Siebensachen"," belongings"
"895	"," die Socke"," socks"
"896	"," die Sorge"," worry"
"897	"," die Soße"," sauce"
"898	"," die Spalte"," column"
"899	"," die Spielzeugkiste"," toybox"
"900	"," die Spinne"," spider"
"901	"," die Sportskanone"," sports star"
"902	"," die Sprechstundenhilfe"," receptionist"
"903	"," die Spritze"," syringe, shot"
"904	"," die Spur"," track, trace, sign"
"905	"," die Stange"," pole, bar"
"906	"," die Startbahn"," runway"
"907	"," die Station"," station, stop"
"908	"," die Stimme"," voice, part"
"909	"," die Stirn"," forehead"
"910	"," die Strafe"," penalty, punishment"
"911	"," die Strahlung"," radiation"
"912	"," die Straßenbahn"," tram, streetcar"
"913	"," die Streichholzschachtel"," matchbox"
"914	"," die Stäbchen"," chopsticks"
"915	"," die Suppenkelle"," soup ladle"
"916	"," die Säge"," a saw"
"917	"," die Säuregurke"," pickles"
"918	"," die Sünde"," sin"
"919	"," die Süße"," sweets"
"920	"," die Süßigkeit"," sweets"
"921	"," die Tablette"," pills, tablets"
"922	"," die Tafel"," bar of something"
"923	"," die Tante"," aunt"
"924	"," die Tasche"," pocket, bag"
"925	"," die Tassen"," coffee, tea cup"
"926	"," die Taucherbrille"," diving goggles"
"927	"," die Tenne"," threshing floor"
"928	"," die Theologie"," theology"
"929	"," die Tiefkühltruhe"," refrigerator chest - horizontal, deep freeze"
"930	"," die Tonne"," barrel"
"931	"," die Torte"," fruit pie"
"932	"," die Treppe"," stairs"
"933	"," die Träne"," tear"
"934	"," die Tüte"," bag, cone"
"935	"," die Umfrage"," job Interview"
"936	"," die Ungelegenheiten"," inconvenience (un-opportunity)"
"937	"," die Universität"," university"
"938	"," die Unsrigen (pl)"," our people"
"939	"," die Unterkunft"," accommodation"
"940	"," die Unterlage"," documents"
"941	"," die Untertasse"," saucer"
"942	"," die Urgroßmutter"," grandmother"
"943	"," die Verabredung"," arrangement, private appointment"
"944	"," die Verführung"," seduction, temptation"
"945	"," die Vergangenheit"," past tense, past time"
"946	"," die Vermittlung"," mediation, intercession"
"947	"," die Versammlung"," assembly"
"948	"," die Versichertenkarte"," insurance card"
"949	"," die Versicherung"," insurance"
"950	"," die Versklavung"," enslavement"
"951	"," die Versorgung"," care, provision"
"952	"," die Verspottung"," mockery"
"953	"," die Verspätung"," delay"
"954	"," die Verstörung"," destruction"
"955	"," die Verwaltung"," administration (not in schools)"
"956	"," die Verzeihung"," forgiveness"
"957	"," die Videothek"," video store"
"958	"," die Vorschrift"," commandment, directive"
"959	"," die Vorsicht"," caution, care"
"960	"," die Vorspeise"," appetizer"
"961	"," die Vorstellung"," idea, picture"
"962	"," die Vorwahl"," preliminary election"
"963	"," die Waffe"," weapon"
"964	"," die Wahl"," choice"
"965	"," die Wahrscheinlichkeit"," probability, likelihood"
"966	"," die Wand"," wall"
"967	"," die Wange"," cheeks"
"968	"," die Warnung"," warning"
"969	"," die Wassermelone"," watermelon"
"970	"," die Weinbergschnecke"," snail"
"971	"," die Weise"," way, manner, fashion"
"972	"," die Weisheit"," wisdom"
"973	"," die Weite"," width"
"974	"," die Wieder belebungsversuche"," rescussitation, CPR"
"975	"," die Wiedervereinigung"," unification day"
"976	"," die Wimper"," eyelash"
"977	"," die Windmühle"," windmill"
"978	"," die Windpocken"," chickenpox"
"979	"," die Witwe"," widow"
"980	"," die Woche"," week"
"981	"," die Wohnung"," apartment, house"
"982	"," die Wolle"," wool"
"983	"," die Wunde"," wound"
"984	"," die Wurst"," sausage"
"985	"," die Wurzel"," root, square root"
"986	"," die Wäsche"," laundry"
"987	"," die Wäscheleine"," clothesline"
"988	"," die Würde"," dignity"
"989	"," die Zacke"," point, jagged peak"
"990	"," die Zahnbürste"," toothbrush"
"991	"," die Zauberei"," wizardry"
"992	"," die Zehe"," toes"
"993	"," die Zitrone"," citrus"
"994	"," die Zulieferfirma"," ancilliary company, supplier"
"995	"," die Zunge"," tounge"
"996	"," die Zuversicht"," assurance, confidence"
"997	"," die Zwiebeln"," onion"
"998	"," die Überraschung"," a surprise"
"999	"," die Übersetzung"," translation"
"1000  "," die Übertretung"," trespass, violation"
